---
btStart:        "Dechrau"
lblTitle:        "Cyfrifiannell Gwrthdrawiad"
lblLanguage:        "Iaith:"
lblTranslation:        "Cyfieithiadau:"
cmdHelp:        "Cymorth "
inputs:        "Nodwch y paramedrau"
result:        "Canlyniadau cyfrifiad"
lblAstDiam:        "Diamedr yr taflegryn"
lblValue:        "Gwerth:"
lblWater:        "Dŵr"
lblSedRock:        "Craig waddodol"
lblIgRock:        "Craig igneaidd"
lblIce:        "Iâ"
lblPorRock:        "Craig fandyllog"
lblDensRock:        "Craig drwchus"
lblIron:        "Haearn"
txtWaterDepth:        "Dyfnder y dŵr (m) :"
btSubmit:        "Cyflwyno"
lblObVelocity:        "Cyflymder y gwrthrych"
lblSelect:        "Dewiswch..."
lblSphinx:        "Sffincs Giza (20m)"
lblBen:        "Big Ben (96m)"
lblEiffel:        "Tŵr Eiffel (324m)"
lblEmpireSt:        "Adeilad yr Empire State (449m)"
lblCN:        "Tŵr CN (553m)"
lblBurj:        "Burj Dubai (~800m)"
lblImpactVal:        "Gwerthoedd gwrthdaro"
lblClickMap:        "Cliciwch y map i nodi’r crater..."
cvsData:        "Gweld data"
cvsSize:        "Maint y crater"
cvsDepth:        "Dyfnder y Crater"
btBack:        "Yn ôl"
btReset:        "Ailosod"
lbCrater:        "Mae’r crater rhy fach i’w weld"
htParameter:        "Paramedr"
htValue:        "Gwerth"
lblDistance:        "Pellter o safle’r gwrthdrawiad"
lblInVals:        "Am Eich Projectile"
pnlResults:        "Canlyniadau’r cyfrif"
lblCrDepth:        "Dyfnder y crater"
lblLandmark:        "Dewiswch dirnod:"
lblImpEnergy:        "Egni’r gwrthdrawiad"
lblWhatImpactor:        "Beth sy’n digwydd i’r gwrthrych sy’n taro?"
lblFireball:        "A oes pelen dân?"
lbKE:        "Egni cinetig"
lbImE:        "Egni’r gwrthdrawiad"
lbImM:        "Màs"
lbPjVel:        "Cyflymder y taflegryn"
lbPjAng:        "Ongl y taflegryn"
lbTgDens:        "Dwysedd y targed"
