---
btStart:                "Starten"
lblTitle:               "Einschlagsrechner"
lblLanguage:            "Sprache:"
lblTranslation:         "Übersetzung:"
cmdHelp:                "Hilfe"
inputs:                 "Eingabewerte"
result:                 "Ergebnis"
errPjDens:              "Bitte Dichte des Geschosses eingeben"
errTgDens:              "Bitte Dichte des Untergrunds eingeben"
errPjDiam:              "Bitte Durchmesser des Asteroiden eingeben"
errPjAng:               "Bitte Winkel des Einschlags eingeben"
errPjVel:               "Bitte Geschwindigkeit des Geschosses eingeben"
errTitle:               "Zusätzliche Angaben erforderlich"
lblAstDiam:             "Durchmesser des Asteroiden"
lblValue:               "Wert:"
lblWater:               "Wasser"
lblSedRock:             "Sedimentgestein"
lblIgRock:              "Vulkanisches Gestein"
lblIce:                 "Eis"
lblPorRock:             "Poröses Gestein"
lblDensRock:            "Massives Gestein"
lblIron:                "Eisen"
txtWaterDepth:          "Wassertiefe (m):"
btSubmit:               "Versuch starten"
lblObVelocity:          "Objektgeschwindigkeit"
lblSelect:              "Bitte auswählen..."
lblSphinx:              "Sphinx von Gizeh (20 m)"
lblBen:                 "Big Ben (96 m)"
lblCathCol:             "Kölner Dom (157 m)"
lblEiffel:              "Eiffelturm (324 m)"
lblEmpireSt:            "Empire State Building (449 m)"
lblCN:                  "Canadian National Tower (553 m)"
lblBurj:                "Turm von Dubai (ca. 800 m)"
lblImpactVal:           "Einschlagswerte"
lblClickMap:            "Aufschlagsort bitte auf der Karte anklicken..."
cvsData:                "Die Daten in der Übersicht"
cvsSize:                "Kratergröße"
cvsDepth:               "Kratertiefe"
btBack:                 "Zurück"
btReset:                "Zurücksetzen"
lbCrater:               "Krater ist zu klein und daher nicht sichtbar."
htParameter:            "Parameter"
htValue:                "Wert"
lblDistance:            "Entfernung vom Kraterort"
lblInVals:              "Über Ihre Projektil"
pnlResults:             "Ergebnis"
lblCrDepth:             "Kratertiefe"
lblLandmark:            "Wahrzeichen auswählen:"
lblImpEnergy:           "Energie des Einschlags"
lblWhatImpactor:        "Was geschieht mit dem Geschoss?"
lblFireball:            "Ist ein Feuerball sichtbar?"
lbKE:                   "Bewegungsenergie"
lbImE:                  "Energie des Einschlags"
lbImM:                  "Masse"
lbPjVel:                "Geschwindigkeit des Geschosses"
lbPjAng:                "Winkel des Einschlags"
lbTgDens:               "Dichte des Untergrunds"
lbPjDens:               "Dichte des Geschosses"
lbCrDiam:               "Kraterbreite"
lbCrDepth:              "Kratertiefe"
lbCrThickness:          "Dicke der Auswurfschicht"
lbAbBurst:              "Höhe, die der Kraterauswurf erreicht"
lbAbBreak:              "Höhe, in der das Geschoss auseinander bricht "
lbAbVel:                "Windgeschwindigkeit"
lbAbRichter:            "Richterstärke"
lbAbAmpl:               "Stärke der Schallwelle"
lbFbRad:                "Radius"
lbFbDuration:           "Höchste Wärmestrahlung bei"
lbFbExp:                "Belastung"
lbFbPeaktime:           "Dauer der Strahlung"
lbNoData:               "Trifft nicht zu"
lbFreq:                 "Wahrscheinlichkeit: alle"
lbAcknow:               "Dank:"
hide:                   "ausblenden"
lbAuthor:               "Die Autoren des neu gestalteten Einschlagsrechners sind:"
lbBased:                "Die Autoren des Originalprogramms sind:"
lbCreds:                "Die wissenschaftlichen Grundlagen für den Rechner kommen von der Arbeitsgruppe von Professor H. Jay Melosh an der Universität von Arizona."
projectile1:            "Das Projektil landet unbeschädigt, mit einer Geschwindigkeit von"
projectile2:            "Die in der Atmosphäre abgegebene Energie beträgt"
projectile3:            "Das Geschoss bricht auseinander in einer Höhe von "
projectile4:            "Die Geschwindigkeit der einzelnen Stücke des Geschosses nach dem Auseinanderbrechen beträgt"
projectile5:            "Die Energie der Druckwelle beträgt"
projectile6:            "Große Teile schlagen auf der Erdoberfläche ein und könnten ein Krater-Streufeld erzeugen. Um die Anzahl und Größe der Bruchstücke des Geschosses zu berechnen, und auch um die Größe und Anzahl der Krater des Streufeldes zu berechnen, ist eine genauere Analyse des Eintritts in die Atmosphäre erforderlich."
projectile7:            "Das Geschoss schlägt zersplittert ein. Das Geschoss trifft auf die Oberfläche mit einer Geschwindigkeit von %VELOCITY%"
expos1:                 "Kleidung fängt Feuer"
expos2:                 "Menschen erleiden großflächige Verbrennungen 3. Grades"
expos3:                 "Menschen erleiden großflächige Verbrennungen 2. Grades"
expos4:                 "Menschen erleiden großflächige Verbrennungen 1. Grades "
expos5:                 "Zeitung fängt Feuer"
expos6:                 "Sperrholz fängt Feuer"
expos7:                 "Laubbäume fangen Feuer"
expos8:                 "Gras fängt Feuer"
opress1:                "Mehrstöckige, durch Wände getragene Gebäude stürzen zusammen"
opress2:                "Mehrstöckige, durch Wände getragene Gebäude bekommen starke Risse, Trennwände stürzen um"
opress3:                "Holzrahmengebäude stürzen nahezu komplett ein"
opress4:                "Trennwände von Holzrahmengebäuden stürzen um. Dach wird schwer beschädigt"
opress5:                "Die Stahlrahmenkonstruktion von mehrstöckigen Bürogebäuden verformt sich extrem und beginnt einzustürzen"
opress6:                "Kleine Brücken stürzen ein"
opress7:                "Brückenverstrebungen werden stark verbogen"
opress8:                "Stahlrahmenbrücken stürzen ein"
opress9:                "Fensterscheiben zerbersten"
opress10:               "Autos und Lastwagen werden mitgerissen, Totalschaden"
opress11:               "Autos und Lastwagen werden umgeworfen und mitgerissen. Aufwendige Reparaturen." 
opress12:               "Keine besonderen Schäden durch die Druckwelle"
opress13:               "Bis zu 90 % der Bäume stürzen um; die übrigen Bäume verlieren ihre Äste und Blätter"
